p_Cortinarius rubellus_2.jpg,2
p_Inocybe lacera_0.jpg,2
p_Cortinarius orellanus_1.jpg,2
i_Entoloma sericeum_3.jpg,1
i_Lycoperdon nigrescens_2.jpg,1
i_Lactarius lignyotus_4.jpg,1
i_Cortinarius alboviolaceus_0.jpg,1
i_Lactarius turpis_1.jpg,1
i_Lactarius lignyotus_0.jpg,1
e_Polyporus squamosus_1.jpg,0
e_Leccinum scabrum_4.jpg,0
p_Gyromitra esculenta_0.jpg,2
e_Boletus edulis_3.jpg,0
e_Lactarius trivialis_2.jpg,0
e_Cantharellula umbonata_1.jpg,0
i_Rhizina undulata_1.jpg,1
i_Megacollybia platyphylla_1.jpg,1
i_Russula acrifolia_1.jpg,1
p_Cortinarius semisanguineus_4.jpg,2
p_Russula emetica_2.jpg,2
i_Cortinarius mucosus_2.jpg,1
i_Auriscalpium vulgare_1.jpg,0
i_Entoloma sericeum_1.jpg,1
i_Paxillus atrotomentosus_3.jpg,1
i_Pholiota aurivella_1.jpg,1
i_Lycoperdon nigrescens_4.jpg,1
i_Mycena galericulata_3.jpg,1
e_Cantharellus cibarius_0.jpg,0
p_Amanita phalloides_1.jpg,2
p_Amanita virosa_2.jpg,2
p_Mycena pura_1.jpg,2
i_Clitocybe nebularis_3.jpg,1
e_Tricholoma flavovirens_0.jpg,0
e_Agaricus arvensis_4.jpg,0
e_Lactarius trivialis_5.jpg,0
e_Hydnum rufescens_0.jpg,0
p_Paxillus involutus_0.jpg,2
e_Armillaria mellea_4.jpg,0
e_Calocybe gambosa_2.jpg,0
i_Polyporus ciliatus_3.jpg,1
p_Hebeloma mesophaeum_3.jpg,2
e_Russula claroflava_5.jpg,0
data.csv,2
i_Tricholoma saponaceum_0.jpg,1
i_Clitocybe nebularis_0.jpg,1
e_Cortinarius caperatus_2.jpg,0
p_Coprinus atramentarius_2.jpg,2
e_Suillus luteus_1.jpg,0
e_Agaricus augustus_0.jpg,0
e_Macrolepiota procera_1.jpg,0
p_Amanita regalis_0.jpg,2
labels.txt,2
e_Lepista nuda_3.jpg,0
e_Suillus bovinus_4.jpg,0
e_Coprinus comatus_2.jpg,0
i_Auriscalpium vulgare_0.jpg,0
i_Paxillus atrotomentosus_0.jpg,1
i_Chalciporus piperatus_3.jpg,1
i_Lactarius turpis_0.jpg,1
